Title,Author,Author affiliation,Source,ISBN13,Publication year,Volume and Issue,Pages,Issue date,Monograph title,Database,Copyright,Data Provider
"Utilizing the Capabilities Offered by Eye-Tracking to Foster Novices’ Comprehension of Business Process Models","Zimoch, Michael (1); Pryss, Rüdiger (1); Layher, Georg (2); Neumann, Heiko (2); Probst, Thomas (3); Schlee, Winfried (4); Reichert, Manfred (1) ","(1) Institute of Databases and Information Systems, Ulm University, Ulm, Germany (2) Institute of Neural Information Processing, Ulm University, Ulm, Germany (3) Department for Psychotherapy and Biopsycho Health, Danube University Krems, Krems an der Donau, Austria (4) Department of Psychiatry and Psychotherapy, Regensburg University, Regensburg, Germany ","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9783319943060","2018","v 10971 LNCS","p 155-163","2018","Cognitive Computing – ICCC 2018 - 2nd International Conference, Held as Part of the Services Conference Federation, SCF 2018, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Comprehension of business process models: Insight into cognitive strategies via eye tracking","Tallon, Miles (1, 4); Winter, Michael (2); Pryss, Rüdiger (2); Rakoczy, Katrin (3); Reichert, Manfred (2); Greenlee, Mark W. (1); Frick, Ulrich (4) ","(1) Institute for Experimental Psychology, University of Regensburg, Regensburg, Germany (2) Institute of Databases and Information Systems, Ulm University, Ulm, Germany (3) Leibniz Institute for Research and Information in Education, Frankfurt/Main, Germany (4) HSD Research Centre, HSD – University of Applied Sciences, Cologne, Germany ","Expert Systems with Applications","","2019","v 136","p 145-158","1 December 2019","","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Evaluating the Understandability of Hybrid Process Model Representations Using Eye Tracking: First Insights","Abbad Andaloussi, Amine (1); Slaats, Tijs (2); Burattin, Andrea (1); Hildebrandt, Thomas T. (2); Weber, Barbara (1) ","(1) Software and Process Engineering, Technical University of Denmark, Kongens Lyngby; 2800, Denmark (2) Department of Computer Science, University of Copenhagen, Copenhagen; 2100, Denmark ","Lecture Notes in Business Information Processing","9783030116408","2019","v 342","p 475-481","2019","Business Process Management Workshops - BPM 2018 International Workshops, Revised Papers","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Understanding Process Models Using the Eye-Tracking: A Systematic Mapping","Brito, Vinícius (1); Duarte, Rafael (1); Lopes, Charlie Silva (2); da Silveira, Denis Silva (1, 2) ","(1) Department of Computer Engineering, University of Pernambuco, Recife, Brazil (2) Administrative Sciences Department, Federal University of Pernambuco, Recife, Brazil ","Communications in Computer and Information Science","9783030292379","2019","v 1010","p 89-104","2019","Quality of Information and Communications Technology - 12th International Conference, QUATIC 2019, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Eye tracking experiments on process model comprehension: Lessons learned","Zimoch, Michael (1); Pryss, Rüdiger (1); Schobel, Johannes (1); Reichert, Manfred (1) ","(1) Institute of Databases and Information Systems, Ulm University, Ulm, Germany ","Lecture Notes in Business Information Processing","9783319594651","2017","v 287","p 153-168","2017","Enterprise, Business-Process and Information Systems Modeling - 18th International Conference, BPMDS 2017, 22nd International Conference, EMMSAD 2017 Held at CAiSE 2017, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Eye-tracking the factors of process model comprehension tasks","Petrusel, Razvan (1); Mendling, Jan (2) ","(1) Faculty of Economics and Business Administration, Babes-Bolyai University, Teodor Mihali str. 58-60, 400591 Cluj-Napoca, Romania (2) Wirtschaftsuniversität Wien, Augasse 2-6, 1090 Wien, Austria ","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9783642387081","2013","v 7908 LNCS","p 224-239","2013","Advanced Information Systems Engineering - 25th International Conference, CAiSE 2013, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Eye tracking experiments in business process modeling: Agenda setting and proof of concept","Hogrebe, Frank (1); Gehrke, Nick (2); Nüttgens, Markus (3) ","(1) Hessische Hochschule für Polizei und Verwaltung, Fachbereich Verwaltung, D-65197 Wiesbaden, Germany (2) Nordakademie, Hochschule der Wirtschaft, Köllner Chaussee 11, D-25337 Elmshor, Germany (3) Universität Hamburg, Lehrstuhl für Wirtschaftsinformatik, Von-Melle-Park 5, D-20146 Hamburg, Germany ","Proceedings of the 4th International Workshop on Enterprise Modelling and Information Systems Architectures, EMISA 2011","9783885792840","2011","","p 183-188","2011","Proceedings of the 4th International Workshop on Enterprise Modelling and Information Systems Architectures, EMISA 2011","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Exploring the Understandability of a Hybrid Process Design Artifact Based on DCR Graphs","Abbad Andaloussi, Amine (1); Burattin, Andrea (1); Slaats, Tijs (2); Petersen, Anette Chelina Møller (3); Hildebrandt, Thomas T. (2); Weber, Barbara (1, 4) ","(1) Software and Process Engineering, Technical University of Denmark, 2800 Kgs., Lyngby, Denmark (2) Department of Computer Science, University of Copenhagen, København Ø; 2100, Denmark (3) Business IT Department, IT University of Copenhagen, København S; 2300, Denmark (4) Institue of Computer Science, University of St. Gallen, 9000 St., Gallen, Switzerland ","Lecture Notes in Business Information Processing","9783030206178","2019","v 352","p 69-84","2019","Enterprise, Business-Process and Information Systems Modeling - 20th International Conference, BPMDS 2019, 24th International Conference, EMMSAD 2019, Held at CAiSE 2019, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Eye tracking meets the process of process modeling: A visual analytic approach","Burattin, Andrea (1); Kaiser, Michael (1); Neurauter, Manuel (1); Weber, Barbara (1, 2) ","(1) University of Innsbruck, Innsbruck, Austria (2) Technical University of Denmark, Kongens Lyngby, Denmark ","Lecture Notes in Business Information Processing","9783319584560","2017","v 281","p 461-473","2017","Business Process Management Workshops - BPM 2016 International Workshops, Revised Papers, 2016","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Cognitive insights into business process model comprehension: Preliminary results for experienced and inexperienced individuals","Zimoch, Michael (1); Pryss, Rüdiger (1); Probst, Thomas (1); Schlee, Winfried (2); Reichert, Manfred (1) ","(1) Institute of Databases and Information Systems, Ulm University, Ulm, Germany (2) Department of Psychiatry and Psychotherapy, Regensburg University, Regensburg, Germany ","Lecture Notes in Business Information Processing","9783319594651","2017","v 287","p 137-152","2017","Enterprise, Business-Process and Information Systems Modeling - 18th International Conference, BPMDS 2017, 22nd International Conference, EMMSAD 2017 Held at CAiSE 2017, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Real-time business process model tailoring: The effect of domain knowledge on reading strategy","Vermeulen, Sven (1) ","(1) Department of Business Informatics and Operations Management, Ghent University, Ghent, Belgium ","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9783319738048","2018","v 10697 LNCS","p 280-286","2018","On the Move to Meaningful Internet Systems. OTM 2017 Workshops - Confederated International Workshops, EI2N, FBM, ICSP, Meta4eS, OTMA 2017 and ODBASE Posters 2017, Revised Selected Papers","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"The effect of rule linking on business process model understanding","Wang, Wei (1) ","(1) School of Information Technology and Electrical Engineering, University of Queensland, Brisbane; QLD, Australia ","Lecture Notes in Business Information Processing","","2019","v 343","p 42-59","2019","","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Using insights from cognitive neuroscience to investigate the effects of event-driven process chains on process model comprehension","Zimoch, Michael (1); Mohring, Tim (1); Pryss, Rüdiger (1); Probst, Thomas (2); Schlee, Winfried (2); Reichert, Manfred (1) ","(1) Institute of Databases and Information Systems, Ulm University, Ulm, Germany (2) Department of Psychiatry and Psychotherapy, Regensburg University, Regensburg, Germany ","Lecture Notes in Business Information Processing","9783319740294","2018","v 308","p 446-459","2018","Business Process Management Workshops - BPM 2017 International Workshops, Revised Papers","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"How visual cognition influences process model comprehension","Petrusel, Razvan (1); Mendling, Jan (2); Reijers, Hajo A. (3) ","(1) Universitatea Babes-Bolyai, Business Informatics Research Center, Strada Teodor Mihali Nr. 58-60, Cluj-Napoca; 400591, Romania (2) Wirtschaftsuniversität Wien, Welthandelsplatz 1, Vienna; 1020, Austria (3) Vrije Universiteit Amsterdam, De Boelelaan 1081, Amsterdam; 1081HV, Netherlands ","Decision Support Systems","","2017","v 96","p 1-16","April 1, 2017","","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"How Does Software Visualization Contribute to Software Comprehension? A Grounded Theory Approach","Duru, Haci Ali (1); Çakir, Murat Perit (2); Is¸ler, Veysi (2) ","(1) Turkish Military Academy, Ankara, Turkey (2) Middle East Technical University, Ankara, Turkey ","International Journal of Human-Computer Interaction","","2013","v 29, n 11","p 743-763","November 2013","","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Task-specific visual cues for improving process model understanding","Petrusel, Razvan (1); Mendling, Jan (2); Reijers, Hajo A. (3) ","(1) Faculty of Economics and Business Administration, Babes-Bolyai University, Teodor Mihali str. 58-60, Cluj-Napoca; 400591, Romania (2) Institute for Information Business, Wirtschaftsuniversität Wien, Welthandelsplatz 1, Wien; 1020, Austria (3) Department of Computer Science, Vrije Universiteit Amsterdam, De Boelelaan 1105, Amsterdam; HV; 1081, Netherlands ","Information and Software Technology","","2016","v 79","p 63-78","November 1, 2016","","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"18th International Conference on Business Process Modeling, Development and Support, BPMDS 2017 and 22nd International Conference on Evaluation and Modeling Methods for Systems Analysis and Development, EMMSAD 2017 held at Conference on Advanced Information Systems Engineering, CAiSE 2017","",,"Lecture Notes in Business Information Processing","9783319594651","2017","v 287","p 1-354","2017","Enterprise, Business-Process and Information Systems Modeling - 18th International Conference, BPMDS 2017, 22nd International Conference, EMMSAD 2017 Held at CAiSE 2017, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"2nd International Conference on Cognitive Computing, ICCC 2018 Held as Part of the Services Conference Federation, SCF 2018","",,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9783319943060","2018","v 10971 LNCS","","2018","Cognitive Computing – ICCC 2018 - 2nd International Conference, Held as Part of the Services Conference Federation, SCF 2018, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"Advanced Information Systems Engineering - 25th International Conference, CAiSE 2013, Proceedings","",,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9783642387081","2013","v 7908 LNCS","","2013","Advanced Information Systems Engineering - 25th International Conference, CAiSE 2013, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
"12th International Conference on the Quality of Information and Communications Technology, QUATIC 2019","",,"Communications in Computer and Information Science","9783030292379","2019","v 1010","","2019","Quality of Information and Communications Technology - 12th International Conference, QUATIC 2019, Proceedings","Compendex","Compilation and indexing terms, Copyright 2020 Elsevier Inc.","Engineering Village"
